
T11D8 000:492 SEGGER J-Link V4.80g Log File (0137ms, 0409ms total)
T11D8 000:492 DLL Compiled: Feb 13 2014 20:50:02 (0137ms, 0409ms total)
T11D8 000:492 Logging started @ 2017-06-22 21:06 (0137ms, 0409ms total)
T11D8 000:629 JLINK_SetWarnOutHandler(...) (0000ms, 0409ms total)
T11D8 000:629 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 17935099
Feature(s): RDI,FlashDL,FlashBP,JFlash  returns O.K. (0271ms, 0680ms total)
T11D8 000:901 JLINK_SetErrorOutHandler(...) (0000ms, 0680ms total)
T11D8 000:901 JLINK_ExecCommand("ProjectFile = "F:\四路同步测试\CS9929SY\CS9929SY\Project\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 0681ms total)
T11D8 000:902 JLINK_ExecCommand("Device = STM32F407ZG", ...)Device "STM32F407ZG" selected (1024 KB flash, 128 KB RAM).  returns 0x00 (0002ms, 0683ms total)
T11D8 000:904 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetFirmwareString(...) (0000ms, 0683ms total)
T11D8 000:905 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0683ms total)
T11D8 000:905 JLINK_GetCompileDateTime() (0000ms, 0683ms total)
T11D8 000:906 JLINK_GetFirmwareString(...) (0000ms, 0683ms total)
T11D8 000:906 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0683ms total)
T11D8 000:907 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 0684ms total)
T11D8 000:908 JLINK_SetSpeed(10000) (0001ms, 0685ms total)
T11D8 000:909 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)
FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0056ms, 0741ms total)
T11D8 000:965 JLINK_GetDeviceFamily()  returns 14 (0000ms, 0741ms total)
T11D8 000:965 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0742ms total)
T11D8 000:966 JLINK_ReadMem (0xE00FFFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FFFD0) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0742ms total)
T11D8 000:966 JLINK_ReadMem (0xE00FF000, 0x0018 Bytes, ...) -- CPU is running -- CPU_ReadMem(24 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0743ms total)
T11D8 000:967 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) -- Data:  41 C2 0F 41  returns 0x01 (0001ms, 0744ms total)
T11D8 000:968 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) -- Data:  21 00 11 10  returns 0x01 (0001ms, 0745ms total)
T11D8 000:969 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) -- Data:  11 00 00 11  returns 0x01 (0000ms, 0745ms total)
T11D8 000:969 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0745ms total)
T11D8 000:969 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0029ms, 0774ms total)
T11D8 000:998 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0774ms total)
T11D8 000:998 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0774ms total)
T11D8 000:998 JLINK_Halt()  returns 0x00 (0000ms, 0774ms total)
T11D8 000:998 JLINK_IsHalted()  returns TRUE (0000ms, 0774ms total)
T11D8 000:998 JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- Data:  03 00 03 00  returns 0x01 (0000ms, 0774ms total)
T11D8 000:998 JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0001ms, 0775ms total)
T11D8 000:999 JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0001ms, 0776ms total)
T11D8 001:000 JLINK_GetHWStatus(...)  returns 0x00 (0001ms, 0777ms total)
T11D8 001:001 JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 0777ms total)
T11D8 001:001 JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 0777ms total)
T11D8 001:001 JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 0777ms total)
T11D8 001:002 JLINK_GetSpeed()  returns 0xFA0 (0000ms, 0777ms total)
T11D8 001:002 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0778ms total)
T11D8 001:003 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0779ms total)
T11D8 001:004 JLINK_WriteMem(0xE0001000, 0x001C Bytes, ...) -- Data:  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0000ms, 0779ms total)
T11D8 001:004 JLINK_ReadMem (0xE0001000, 0x001C Bytes, ...) -- CPU_ReadMem(28 bytes @ 0xE0001000) -- Data:  01 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0780ms total)
T11D8 001:005 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0780ms total)
T11D8 001:005 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0780ms total)
T3744 024:445 JLINK_IsHalted()  returns FALSE (0000ms, 5574ms total)
T3744 024:546 JLINK_IsHalted()  returns FALSE (0000ms, 5574ms total)
T3744 024:647 JLINK_IsHalted()  returns FALSE (0000ms, 5574ms total)
T3744 024:748 JLINK_IsHalted()  returns FALSE (0000ms, 5574ms total)
T3744 024:849 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  45 8B E6 7A  returns 0x01 (0001ms, 5575ms total)
T11D8 024:850 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5576ms total)
T3744 024:853 JLINK_IsHalted()  returns FALSE (0001ms, 5577ms total)
T3744 024:954 JLINK_IsHalted()  returns FALSE (0000ms, 5576ms total)
T3744 025:055 JLINK_IsHalted()  returns FALSE (0000ms, 5576ms total)
T3744 025:156 JLINK_IsHalted()  returns FALSE (0000ms, 5576ms total)
T3744 025:257 JLINK_IsHalted()  returns FALSE (0000ms, 5576ms total)
T3744 025:358 JLINK_IsHalted()  returns FALSE (0000ms, 5576ms total)
T3744 025:459 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  A2 22 02 81  returns 0x01 (0000ms, 5576ms total)
T11D8 025:460 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5576ms total)
T3744 025:463 JLINK_IsHalted()  returns FALSE (0001ms, 5577ms total)
T3744 025:565 JLINK_IsHalted()  returns FALSE (0000ms, 5576ms total)
T3744 025:666 JLINK_IsHalted()  returns FALSE (0000ms, 5576ms total)
T3744 025:767 JLINK_IsHalted()  returns FALSE (0000ms, 5576ms total)
T3744 025:869 JLINK_IsHalted()  returns FALSE (0001ms, 5577ms total)
T3744 025:970 JLINK_IsHalted()  returns FALSE (0000ms, 5576ms total)
T3744 026:071 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  0D CD 21 87  returns 0x01 (0000ms, 5576ms total)
T11D8 026:073 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5577ms total)
T3744 026:076 JLINK_IsHalted()  returns FALSE (0023ms, 5600ms total)
T3744 026:200 JLINK_IsHalted()  returns FALSE (0000ms, 5577ms total)
T3744 026:301 JLINK_IsHalted()  returns FALSE (0000ms, 5577ms total)
T3744 026:402 JLINK_IsHalted()  returns FALSE (0000ms, 5577ms total)
T3744 026:503 JLINK_IsHalted()  returns FALSE (0001ms, 5578ms total)
T3744 026:605 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  B8 97 7B 8C  returns 0x01 (0000ms, 5577ms total)
T11D8 026:605 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5578ms total)
T3744 026:608 JLINK_IsHalted()  returns FALSE (0001ms, 5579ms total)
T3744 026:710 JLINK_IsHalted()  returns FALSE (0000ms, 5578ms total)
T3744 026:811 JLINK_IsHalted()  returns FALSE (0000ms, 5578ms total)
T3744 026:912 JLINK_IsHalted()  returns FALSE (0001ms, 5579ms total)
T3744 027:014 JLINK_IsHalted()  returns FALSE (0000ms, 5578ms total)
T3744 027:115 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  34 C1 97 91  returns 0x01 (0000ms, 5578ms total)
T11D8 027:115 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5579ms total)
T3744 027:118 JLINK_IsHalted()  returns FALSE (0001ms, 5580ms total)
T3744 027:220 JLINK_IsHalted()  returns FALSE (0000ms, 5579ms total)
T3744 027:322 JLINK_IsHalted()  returns FALSE (0000ms, 5579ms total)
T3744 027:423 JLINK_IsHalted()  returns FALSE (0000ms, 5579ms total)
T3744 027:524 JLINK_IsHalted()  returns FALSE (0000ms, 5579ms total)
T3744 027:625 JLINK_IsHalted()  returns FALSE (0000ms, 5579ms total)
T3744 027:726 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  6C E9 B4 97  returns 0x01 (0000ms, 5579ms total)
T11D8 027:727 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5579ms total)
T3744 027:729 JLINK_IsHalted()  returns FALSE (0001ms, 5580ms total)
T3744 027:831 JLINK_IsHalted()  returns FALSE (0000ms, 5579ms total)
T3744 027:932 JLINK_IsHalted()  returns FALSE (0000ms, 5579ms total)
T3744 028:033 JLINK_IsHalted()  returns FALSE (0000ms, 5579ms total)
T3744 028:134 JLINK_IsHalted()  returns FALSE (0000ms, 5579ms total)
T3744 028:235 JLINK_IsHalted()  returns FALSE (0000ms, 5579ms total)
T3744 028:336 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  9F C1 D1 9D  returns 0x01 (0000ms, 5579ms total)
T11D8 028:337 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5579ms total)
T3744 028:339 JLINK_IsHalted()  returns FALSE (0001ms, 5580ms total)
T3744 028:441 JLINK_IsHalted()  returns FALSE (0000ms, 5579ms total)
T3744 028:542 JLINK_IsHalted()  returns FALSE (0000ms, 5579ms total)
T3744 028:643 JLINK_IsHalted()  returns FALSE (0000ms, 5579ms total)
T3744 028:744 JLINK_IsHalted()  returns FALSE (0000ms, 5579ms total)
T3744 028:846 JLINK_IsHalted()  returns FALSE (0000ms, 5579ms total)
T3744 028:947 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  F9 AA EF A3  returns 0x01 (0001ms, 5580ms total)
T11D8 028:948 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5580ms total)
T3744 028:952 JLINK_IsHalted()  returns FALSE (0001ms, 5581ms total)
T3744 029:053 JLINK_IsHalted()  returns FALSE (0000ms, 5580ms total)
T3744 029:154 JLINK_IsHalted()  returns FALSE (0000ms, 5580ms total)
T3744 029:255 JLINK_IsHalted()  returns FALSE (0000ms, 5580ms total)
T3744 029:356 JLINK_IsHalted()  returns FALSE (0000ms, 5580ms total)
T3744 029:457 JLINK_IsHalted()  returns FALSE (0000ms, 5580ms total)
T3744 029:558 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  5F B9 0D AA  returns 0x01 (0000ms, 5580ms total)
T11D8 029:558 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5581ms total)
T3744 029:561 JLINK_IsHalted()  returns FALSE (0001ms, 5582ms total)
T3744 029:663 JLINK_IsHalted()  returns FALSE (0000ms, 5581ms total)
T3744 029:764 JLINK_IsHalted()  returns FALSE (0000ms, 5581ms total)
T3744 029:865 JLINK_IsHalted()  returns FALSE (0000ms, 5581ms total)
T3744 029:967 JLINK_IsHalted()  returns FALSE (0001ms, 5582ms total)
T3744 030:069 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  DC B6 2C AF  returns 0x01 (0000ms, 5581ms total)
T11D8 030:069 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5582ms total)
T3744 030:073 JLINK_IsHalted()  returns FALSE (0001ms, 5583ms total)
T3744 030:175 JLINK_IsHalted()  returns FALSE (0000ms, 5582ms total)
T3744 030:276 JLINK_IsHalted()  returns FALSE (0000ms, 5582ms total)
T3744 030:378 JLINK_IsHalted()  returns FALSE (0000ms, 5582ms total)
T3744 030:479 JLINK_IsHalted()  returns FALSE (0000ms, 5582ms total)
T3744 030:580 JLINK_IsHalted()  returns FALSE (0000ms, 5582ms total)
T3744 030:681 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  70 10 4C B5  returns 0x01 (0000ms, 5582ms total)
T11D8 030:681 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5583ms total)
T3744 030:684 JLINK_IsHalted()  returns FALSE (0001ms, 5584ms total)
T3744 030:786 JLINK_IsHalted()  returns FALSE (0000ms, 5583ms total)
T3744 030:887 JLINK_IsHalted()  returns FALSE (0000ms, 5583ms total)
T3744 030:988 JLINK_IsHalted()  returns FALSE (0001ms, 5584ms total)
T3744 031:090 JLINK_IsHalted()  returns FALSE (0000ms, 5583ms total)
T3744 031:191 JLINK_IsHalted()  returns FALSE (0000ms, 5583ms total)
T3744 031:292 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  E8 73 6B BB  returns 0x01 (0000ms, 5583ms total)
T11D8 031:292 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5584ms total)
T3744 031:295 JLINK_IsHalted()  returns FALSE (0001ms, 5585ms total)
T3744 031:397 JLINK_IsHalted()  returns FALSE (0000ms, 5584ms total)
T3744 031:498 JLINK_IsHalted()  returns FALSE (0000ms, 5584ms total)
T3744 031:599 JLINK_IsHalted()  returns FALSE (0000ms, 5584ms total)
T3744 031:700 JLINK_IsHalted()  returns FALSE (0000ms, 5584ms total)
T3744 031:801 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  D4 C3 85 C0  returns 0x01 (0000ms, 5584ms total)
T11D8 031:802 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5584ms total)
T3744 031:806 JLINK_IsHalted()  returns FALSE (0001ms, 5585ms total)
T3744 031:908 JLINK_IsHalted()  returns FALSE (0000ms, 5584ms total)
T3744 032:009 JLINK_IsHalted()  returns FALSE (0000ms, 5584ms total)
T3744 032:110 JLINK_IsHalted()  returns FALSE (0000ms, 5584ms total)
T3744 032:211 JLINK_IsHalted()  returns FALSE (0000ms, 5584ms total)
T3744 032:312 JLINK_IsHalted()  returns FALSE (0000ms, 5584ms total)
T3744 032:413 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  95 EA A4 C6  returns 0x01 (0000ms, 5584ms total)
T11D8 032:415 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5585ms total)
T3744 032:418 JLINK_IsHalted()  returns FALSE (0001ms, 5586ms total)
T3744 032:520 JLINK_IsHalted()  returns FALSE (0000ms, 5585ms total)
T3744 032:621 JLINK_IsHalted()  returns FALSE (0000ms, 5585ms total)
T3744 032:722 JLINK_IsHalted()  returns FALSE (0000ms, 5585ms total)
T3744 032:823 JLINK_IsHalted()  returns FALSE (0000ms, 5585ms total)
T3744 032:924 JLINK_IsHalted()  returns FALSE (0000ms, 5585ms total)
T3744 033:025 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  A8 27 C8 CC  returns 0x01 (0001ms, 5586ms total)
T11D8 033:028 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5586ms total)
T3744 033:031 JLINK_IsHalted()  returns FALSE (0001ms, 5587ms total)
T3744 033:133 JLINK_IsHalted()  returns FALSE (0000ms, 5586ms total)
T3744 033:234 JLINK_IsHalted()  returns FALSE (0000ms, 5586ms total)
T3744 033:336 JLINK_IsHalted()  returns FALSE (0000ms, 5586ms total)
T3744 033:437 JLINK_IsHalted()  returns FALSE (0000ms, 5586ms total)
T3744 033:538 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  0A 78 E8 D1  returns 0x01 (0000ms, 5586ms total)
T11D8 033:538 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5587ms total)
T3744 033:542 JLINK_IsHalted()  returns FALSE (0001ms, 5588ms total)
T3744 033:644 JLINK_IsHalted()  returns FALSE (0000ms, 5587ms total)
T3744 033:745 JLINK_IsHalted()  returns FALSE (0000ms, 5587ms total)
T3744 033:846 JLINK_IsHalted()  returns FALSE (0000ms, 5587ms total)
T3744 033:947 JLINK_IsHalted()  returns FALSE (0000ms, 5587ms total)
T3744 034:048 JLINK_IsHalted()  returns FALSE (0001ms, 5588ms total)
T3744 034:150 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  35 61 0A D8  returns 0x01 (0000ms, 5587ms total)
T11D8 034:150 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5588ms total)
T3744 034:154 JLINK_IsHalted()  returns FALSE (0001ms, 5589ms total)
T3744 034:256 JLINK_IsHalted()  returns FALSE (0000ms, 5588ms total)
T3744 034:357 JLINK_IsHalted()  returns FALSE (0000ms, 5588ms total)
T3744 034:458 JLINK_IsHalted()  returns FALSE (0000ms, 5588ms total)
T3744 034:559 JLINK_IsHalted()  returns FALSE (0001ms, 5589ms total)
T3744 034:660 JLINK_IsHalted()  returns FALSE (0000ms, 5588ms total)
T3744 034:761 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  15 1F 2A DE  returns 0x01 (0000ms, 5588ms total)
T11D8 034:762 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5588ms total)
T3744 034:766 JLINK_IsHalted()  returns FALSE (0000ms, 5588ms total)
T3744 034:868 JLINK_IsHalted()  returns FALSE (0000ms, 5588ms total)
T3744 034:969 JLINK_IsHalted()  returns FALSE (0000ms, 5588ms total)
T3744 035:070 JLINK_IsHalted()  returns FALSE (0001ms, 5589ms total)
T3744 035:172 JLINK_IsHalted()  returns FALSE (0000ms, 5588ms total)
T3744 035:273 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  26 A7 48 E3  returns 0x01 (0000ms, 5588ms total)
T11D8 035:273 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5589ms total)
T3744 035:276 JLINK_IsHalted()  returns FALSE (0001ms, 5590ms total)
T3744 035:378 JLINK_IsHalted()  returns FALSE (0000ms, 5589ms total)
T3744 035:479 JLINK_IsHalted()  returns FALSE (0000ms, 5589ms total)
T3744 035:580 JLINK_IsHalted()  returns FALSE (0000ms, 5589ms total)
T3744 035:681 JLINK_IsHalted()  returns FALSE (0000ms, 5589ms total)
T3744 035:782 JLINK_IsHalted()  returns FALSE (0000ms, 5589ms total)
T3744 035:883 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  FE D5 65 E9  returns 0x01 (0000ms, 5589ms total)
T11D8 035:883 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5590ms total)
T3744 035:887 JLINK_IsHalted()  returns FALSE (0001ms, 5591ms total)
T3744 035:989 JLINK_IsHalted()  returns FALSE (0000ms, 5590ms total)
T3744 036:090 JLINK_IsHalted()  returns FALSE (0001ms, 5591ms total)
T3744 036:192 JLINK_IsHalted()  returns FALSE (0000ms, 5590ms total)
