
T0530 000:464 SEGGER J-Link V4.80g Log File (0029ms, 0301ms total)
T0530 000:464 DLL Compiled: Feb 13 2014 20:50:02 (0029ms, 0301ms total)
T0530 000:464 Logging started @ 2017-06-13 20:48 (0030ms, 0302ms total)
T0530 000:494 JLINK_SetWarnOutHandler(...) (0000ms, 0302ms total)
T0530 000:494 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 17935099
Feature(s): RDI,FlashDL,FlashBP,JFlash  returns O.K. (0268ms, 0570ms total)
T0530 000:762 JLINK_SetErrorOutHandler(...) (0000ms, 0570ms total)
T0530 000:762 JLINK_ExecCommand("ProjectFile = "F:\四路同步测试\CS9929SY\CS9929SY\Project\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 0571ms total)
T0530 000:764 JLINK_ExecCommand("Device = STM32F407ZG", ...)Device "STM32F407ZG" selected (1024 KB flash, 128 KB RAM).  returns 0x00 (0003ms, 0574ms total)
T0530 000:767 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetFirmwareString(...) (0000ms, 0574ms total)
T0530 000:768 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0574ms total)
T0530 000:768 JLINK_GetCompileDateTime() (0000ms, 0574ms total)
T0530 000:768 JLINK_GetFirmwareString(...) (0000ms, 0574ms total)
T0530 000:768 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0574ms total)
T0530 000:769 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0008ms, 0582ms total)
T0530 000:777 JLINK_SetSpeed(10000) (0001ms, 0583ms total)
T0530 000:778 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)
FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0057ms, 0640ms total)
T0530 000:835 JLINK_GetDeviceFamily()  returns 14 (0000ms, 0640ms total)
T0530 000:836 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0640ms total)
T0530 000:836 JLINK_ReadMem (0xE00FFFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FFFD0) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0641ms total)
T0530 000:837 JLINK_ReadMem (0xE00FF000, 0x0018 Bytes, ...) -- CPU is running -- CPU_ReadMem(24 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0642ms total)
T0530 000:838 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) -- Data:  41 C2 0F 41  returns 0x01 (0001ms, 0643ms total)
T0530 000:839 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) -- Data:  21 00 11 10  returns 0x01 (0000ms, 0643ms total)
T0530 000:839 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) -- Data:  11 00 00 11  returns 0x01 (0001ms, 0644ms total)
T0530 000:840 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0644ms total)
T0530 000:840 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0029ms, 0673ms total)
T0530 000:869 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0673ms total)
T0530 000:870 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0674ms total)
T0530 000:870 JLINK_Halt()  returns 0x00 (0000ms, 0674ms total)
T0530 000:870 JLINK_IsHalted()  returns TRUE (0000ms, 0674ms total)
T0530 000:870 JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- Data:  03 00 03 00  returns 0x01 (0000ms, 0674ms total)
T0530 000:870 JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0002ms, 0676ms total)
T0530 000:872 JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0000ms, 0676ms total)
T0530 000:872 JLINK_GetHWStatus(...)  returns 0x00 (0001ms, 0677ms total)
T0530 000:873 JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetSpeed()  returns 0xFA0 (0000ms, 0677ms total)
T0530 000:873 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0678ms total)
T0530 000:874 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0679ms total)
T0530 000:875 JLINK_WriteMem(0xE0001000, 0x001C Bytes, ...) -- Data:  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0001ms, 0680ms total)
T0530 000:876 JLINK_ReadMem (0xE0001000, 0x001C Bytes, ...) -- CPU_ReadMem(28 bytes @ 0xE0001000) -- Data:  01 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0002ms, 0682ms total)
T0530 000:878 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0682ms total)
T0530 000:878 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0682ms total)
T00BC 037:905 JLINK_ReadReg(FPS31)  returns 0x00000031 (0000ms, 5790ms total)
T00BC 037:905 JLINK_ReadReg(FPS7)  returns 0x00000007 (0000ms, 5790ms total)
T00BC 037:905 JLINK_ReadReg(FPS8)  returns 0x00000008 (0000ms, 5790ms total)
T00BC 037:905 JLINK_ReadReg(FPS9)  returns 0x00000009 (0000ms, 5790ms total)
T00BC 037:905 JLINK_ReadReg(FPS10)  returns 0x00000010 (0000ms, 5790ms total)
T00BC 037:905 JLINK_ReadReg(FPS11)  returns 0x00000011 (0000ms, 5790ms total)
T00BC 037:905 JLINK_ReadReg(FPS12)  returns 0x00000012 (0000ms, 5790ms total)
T00BC 037:905 JLINK_ReadReg(FPS13)  returns 0x00000013 (0000ms, 5790ms total)
T00BC 037:905 JLINK_ReadReg(FPS14)  returns 0x00000014 (0000ms, 5790ms total)
T00BC 037:906 JLINK_ReadReg(FPS15)  returns 0x00000015 (0000ms, 5791ms total)
T00BC 037:906 JLINK_ReadReg(FPS16)  returns 0x00000016 (0000ms, 5791ms total)
T0530 037:908 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU_ReadMem(64 bytes @ 0x20000900) -- Updating C cache (64 bytes @ 0x20000900) -- Read from C cache (4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 5792ms total)
T0530 037:909 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- Read from C cache (4 bytes @ 0x20000928) -- Data:  DC 43 00 20  returns 0x00 (0001ms, 5793ms total)
T0530 037:910 JLINK_ReadMem (0x10101028, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x10101028) -- Data:  AA AA AA AA  returns 0x01 (0001ms, 5794ms total)
T0530 037:911 JLINK_ReadMem (0x07072AA7, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x00000004) -- CPU_ReadMem(4 bytes @ 0x0F072AA7) -- Data:  AA AA AA AA  returns 0x01 (0002ms, 5796ms total)
T0530 037:913 JLINK_ReadMem (0x08022C7E, 0x0002 Bytes, ...) -- CPU_ReadMem(64 bytes @ 0x08022C40) -- Updating C cache (64 bytes @ 0x08022C40) -- Read from C cache (2 bytes @ 0x08022C7E) -- Data:  43 4F  returns 0x00 (0001ms, 5797ms total)
T0530 037:914 JLINK_ReadMem (0x08022C80, 0x003C Bytes, ...) -- CPU_ReadMem(64 bytes @ 0x08022C80) -- Updating C cache (64 bytes @ 0x08022C80) -- Read from C cache (60 bytes @ 0x08022C80) -- Data:  A0 46 2B 46 37 48 00 94 41 46 02 68 38 46 FC F7 ...  returns 0x00 (0002ms, 5799ms total)
T00BC 038:963 JLINK_Step() -- Read from C cache (2 bytes @ 0x08022C7E) -- CPU_ReadMem(4 bytes @ 0xE0001004) -- CPU_ReadMem(64 bytes @ 0x08022D80) -- Updating C cache (64 bytes @ 0x08022D80) -- Read from C cache (4 bytes @ 0x08022D8C) -- Simulated  returns 0x00 (0003ms, 5802ms total)
T00BC 038:966 JLINK_ReadReg(R15 (PC))  returns 0x08022C80 (0000ms, 5802ms total)
T00BC 038:966 JLINK_ReadReg(XPSR)  returns 0x21000000 (0000ms, 5802ms total)
T00BC 038:966 JLINK_SetBPEx(Addr = 0x0801EDCE, Type = 0xFFFFFFF2)  returns 0x00000061 (0000ms, 5802ms total)
T00BC 038:966 JLINK_SetBPEx(Addr = 0x0801EF34, Type = 0xFFFFFFF2)  returns 0x00000062 (0000ms, 5802ms total)
T00BC 038:966 JLINK_SetBPEx(Addr = 0x0801EF86, Type = 0xFFFFFFF2)  returns 0x00000063 (0000ms, 5802ms total)
T00BC 038:966 JLINK_SetBPEx(Addr = 0x0801EF48, Type = 0xFFFFFFF2)  returns 0x00000064 (0000ms, 5802ms total)
T00BC 038:966 JLINK_SetBPEx(Addr = 0x08022C7E, Type = 0xFFFFFFF2)  returns 0x00000065 (0000ms, 5802ms total)
T00BC 038:966 JLINK_SetBPEx(Addr = 0x08022C82, Type = 0xFFFFFFF2)  returns 0x00000066 (0000ms, 5802ms total)
T00BC 038:966 JLINK_Go() -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0007ms, 5809ms total)
T00BC 039:074 JLINK_IsHalted()  returns TRUE (0003ms, 5812ms total)
T00BC 039:077 JLINK_Halt()  returns 0x00 (0000ms, 5809ms total)
T00BC 039:077 JLINK_IsHalted()  returns TRUE (0000ms, 5809ms total)
T00BC 039:077 JLINK_IsHalted()  returns TRUE (0000ms, 5809ms total)
T00BC 039:077 JLINK_IsHalted()  returns TRUE (0000ms, 5809ms total)
T00BC 039:077 JLINK_ReadReg(R15 (PC))  returns 0x08022C82 (0000ms, 5809ms total)
T00BC 039:077 JLINK_ReadReg(XPSR)  returns 0x21000000 (0000ms, 5809ms total)
T00BC 039:077 JLINK_ClrBPEx(BPHandle = 0x00000061)  returns 0x00 (0000ms, 5809ms total)
T00BC 039:077 JLINK_ClrBPEx(BPHandle = 0x00000062)  returns 0x00 (0000ms, 5809ms total)
T00BC 039:077 JLINK_ClrBPEx(BPHandle = 0x00000063)  returns 0x00 (0000ms, 5809ms total)
T00BC 039:077 JLINK_ClrBPEx(BPHandle = 0x00000064)  returns 0x00 (0000ms, 5809ms total)
T00BC 039:077 JLINK_ClrBPEx(BPHandle = 0x00000065)  returns 0x00 (0000ms, 5809ms total)
T00BC 039:077 JLINK_ClrBPEx(BPHandle = 0x00000066)  returns 0x00 (0000ms, 5809ms total)
T00BC 039:077 JLINK_ReadMemU32(0xE000ED30, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000ED30) -- Data:  03 00 00 00  returns 0x01 (0001ms, 5810ms total)
T00BC 039:078 JLINK_ReadMemU32(0xE0001028, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001028) -- Data:  00 00 00 00  returns 0x01 (0001ms, 5811ms total)
T00BC 039:079 JLINK_ReadMemU32(0xE0001038, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001038) -- Data:  00 02 00 00  returns 0x01 (0000ms, 5811ms total)
T00BC 039:079 JLINK_ReadMemU32(0xE0001048, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001048) -- Data:  00 00 00 00  returns 0x01 (0001ms, 5812ms total)
T00BC 039:080 JLINK_ReadMemU32(0xE0001058, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001058) -- Data:  00 00 00 00  returns 0x01 (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(R0)  returns 0x200043DC (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(R1)  returns 0x08022C6D (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(R2)  returns 0x000002F8 (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(R3)  returns 0x00000000 (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(R4)  returns 0x00000006 (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(R5)  returns 0x2000402C (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(R6)  returns 0x000002F8 (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(R7)  returns 0x200041EC (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(R8)  returns 0x00000006 (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(R9)  returns 0x000002F8 (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(R10)  returns 0x10101010 (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(R11)  returns 0x11111111 (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(R12)  returns 0x00000000 (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(R13 (SP))  returns 0x20010FC8 (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(R14)  returns 0x0801EDD7 (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(R15 (PC))  returns 0x08022C82 (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(XPSR)  returns 0x21000000 (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(MSP)  returns 0x20006D68 (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(PSP)  returns 0x20010FC8 (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(CFBP)  returns 0x06000000 (0000ms, 5812ms total)
T00BC 039:081 JLINK_ReadReg(FPSCR)  returns 0x00000000 (0004ms, 5816ms total)
T00BC 039:085 JLINK_ReadReg(FPS0)  returns 0x00000000 (0000ms, 5816ms total)
T00BC 039:085 JLINK_ReadReg(FPS1)  returns 0x3FF00000 (0000ms, 5816ms total)
T00BC 039:086 JLINK_ReadReg(FPS2)  returns 0x00000002 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS3)  returns 0x00000003 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS4)  returns 0x00000004 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS5)  returns 0x00000005 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS6)  returns 0x00000006 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS7)  returns 0x00000007 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS8)  returns 0x00000008 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS9)  returns 0x00000009 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS10)  returns 0x00000010 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS11)  returns 0x00000011 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS12)  returns 0x00000012 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS13)  returns 0x00000013 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS14)  returns 0x00000014 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS15)  returns 0x00000015 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS16)  returns 0x00000016 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS17)  returns 0x00000017 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS18)  returns 0x00000018 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS19)  returns 0x00000019 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS20)  returns 0x00000020 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS31)  returns 0x00000031 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS7)  returns 0x00000007 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS8)  returns 0x00000008 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS9)  returns 0x00000009 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS10)  returns 0x00000010 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS11)  returns 0x00000011 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS12)  returns 0x00000012 (0000ms, 5817ms total)
T00BC 039:086 JLINK_ReadReg(FPS13)  returns 0x00000013 (0001ms, 5818ms total)
T00BC 039:087 JLINK_ReadReg(FPS14)  returns 0x00000014 (0000ms, 5818ms total)
T00BC 039:087 JLINK_ReadReg(FPS15)  returns 0x00000015 (0000ms, 5818ms total)
T00BC 039:087 JLINK_ReadReg(FPS16)  returns 0x00000016 (0000ms, 5818ms total)
T0530 039:090 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU_ReadMem(64 bytes @ 0x20000900) -- Updating C cache (64 bytes @ 0x20000900) -- Read from C cache (4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 5819ms total)
T0530 039:092 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- Read from C cache (4 bytes @ 0x20000928) -- Data:  DC 43 00 20  returns 0x00 (0000ms, 5819ms total)
T0530 039:092 JLINK_ReadMem (0x10101028, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x10101028) -- Data:  AA AA AA AA  returns 0x01 (0001ms, 5820ms total)
T0530 039:094 JLINK_ReadMem (0x2000658C, 0x0004 Bytes, ...) -- CPU_ReadMem(64 bytes @ 0x20006580) -- Updating C cache (64 bytes @ 0x20006580) -- Read from C cache (4 bytes @ 0x2000658C) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5821ms total)
T0530 039:096 JLINK_ReadMem (0x08022C82, 0x0002 Bytes, ...) -- CPU_ReadMem(64 bytes @ 0x08022C80) -- Updating C cache (64 bytes @ 0x08022C80) -- Read from C cache (2 bytes @ 0x08022C82) -- Data:  2B 46  returns 0x00 (0001ms, 5822ms total)
T0530 039:097 JLINK_ReadMem (0x08022C84, 0x003C Bytes, ...) -- Read from C cache (60 bytes @ 0x08022C84) -- Data:  37 48 00 94 41 46 02 68 38 46 FC F7 30 F9 32 46 ...  returns 0x00 (0000ms, 5822ms total)
T00BC 041:866 JLINK_Step() -- Read from C cache (2 bytes @ 0x08022C82) -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Simulated  returns 0x00 (0002ms, 5824ms total)
T00BC 041:868 JLINK_ReadReg(R15 (PC))  returns 0x08022C84 (0000ms, 5824ms total)
T00BC 041:868 JLINK_ReadReg(XPSR)  returns 0x21000000 (0000ms, 5824ms total)
T00BC 041:868 JLINK_SetBPEx(Addr = 0x0801EDCE, Type = 0xFFFFFFF2)  returns 0x00000067 (0000ms, 5824ms total)
T00BC 041:868 JLINK_SetBPEx(Addr = 0x0801EF34, Type = 0xFFFFFFF2)  returns 0x00000068 (0000ms, 5824ms total)
T00BC 041:868 JLINK_SetBPEx(Addr = 0x0801EF86, Type = 0xFFFFFFF2)  returns 0x00000069 (0000ms, 5824ms total)
T00BC 041:868 JLINK_SetBPEx(Addr = 0x0801EF48, Type = 0xFFFFFFF2)  returns 0x0000006A (0000ms, 5824ms total)
T00BC 041:868 JLINK_SetBPEx(Addr = 0x08022C7E, Type = 0xFFFFFFF2)  returns 0x0000006B (0000ms, 5824ms total)
T00BC 041:868 JLINK_SetBPEx(Addr = 0x08022C82, Type = 0xFFFFFFF2)  returns 0x0000006C (0000ms, 5824ms total)
T00BC 041:868 JLINK_Go() -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0007ms, 5831ms total)
T00BC 041:976 JLINK_IsHalted()  returns TRUE (0003ms, 5834ms total)
T00BC 041:979 JLINK_Halt()  returns 0x00 (0000ms, 5831ms total)
T00BC 041:979 JLINK_IsHalted()  returns TRUE (0000ms, 5831ms total)
T00BC 041:979 JLINK_IsHalted()  returns TRUE (0000ms, 5831ms total)
T00BC 041:979 JLINK_IsHalted()  returns TRUE (0000ms, 5831ms total)
T00BC 041:979 JLINK_ReadReg(R15 (PC))  returns 0x0801EF86 (0000ms, 5831ms total)
T00BC 041:979 JLINK_ReadReg(XPSR)  returns 0x61000000 (0000ms, 5831ms total)
T00BC 041:979 JLINK_ClrBPEx(BPHandle = 0x00000067)  returns 0x00 (0000ms, 5831ms total)
T00BC 041:979 JLINK_ClrBPEx(BPHandle = 0x00000068)  returns 0x00 (0000ms, 5831ms total)
T00BC 041:979 JLINK_ClrBPEx(BPHandle = 0x00000069)  returns 0x00 (0000ms, 5831ms total)
T00BC 041:979 JLINK_ClrBPEx(BPHandle = 0x0000006A)  returns 0x00 (0000ms, 5831ms total)
T00BC 041:979 JLINK_ClrBPEx(BPHandle = 0x0000006B)  returns 0x00 (0000ms, 5831ms total)
T00BC 041:979 JLINK_ClrBPEx(BPHandle = 0x0000006C)  returns 0x00 (0000ms, 5831ms total)
T00BC 041:979 JLINK_ReadMemU32(0xE000ED30, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000ED30) -- Data:  03 00 00 00  returns 0x01 (0000ms, 5831ms total)
T00BC 041:979 JLINK_ReadMemU32(0xE0001028, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001028) -- Data:  00 00 00 00  returns 0x01 (0001ms, 5832ms total)
T00BC 041:980 JLINK_ReadMemU32(0xE0001038, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001038) -- Data:  00 02 00 00  returns 0x01 (0001ms, 5833ms total)
T00BC 041:981 JLINK_ReadMemU32(0xE0001048, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001048) -- Data:  00 00 00 00  returns 0x01 (0000ms, 5833ms total)
T00BC 041:981 JLINK_ReadMemU32(0xE0001058, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001058) -- Data:  00 00 00 00  returns 0x01 (0001ms, 5834ms total)
T00BC 041:983 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 5834ms total)
T00BC 041:983 JLINK_ReadReg(R1)  returns 0x00000006 (0000ms, 5834ms total)
T00BC 041:983 JLINK_ReadReg(R2)  returns 0x200043DC (0000ms, 5834ms total)
T00BC 041:983 JLINK_ReadReg(R3)  returns 0x2000402C (0000ms, 5834ms total)
T00BC 041:983 JLINK_ReadReg(R4)  returns 0x00000000 (0000ms, 5834ms total)
T00BC 041:983 JLINK_ReadReg(R5)  returns 0x2000402C (0000ms, 5834ms total)
